xcl,ycl,xvcl,yvcl,xlt,ylt,xvlt,yvlt,xtt,ytt,xvtt,yvtt
1.147464,-9.934827,1.971337,0.247751,-4.382434,6.604043,-1.411901,-0.972249,-13.875388,-14.090580,0.429849,-1.546455,1.653654,-6.379439,1.784093,1.415392,0.912223,-12.589406,2.173680,-0.272630
1.344598,-9.910052,1.966030,0.286864,-4.523625,6.506818,-1.375998,-1.023919,-13.832403,-14.245226,0.436893,-1.539252,1.832064,-6.237899,1.757603,1.503730,1.129591,-12.616669,2.171675,-0.245746
1.541201,-9.881366,1.959947,0.325864,-4.661224,6.404426,-1.338951,-1.074846,-13.788714,-14.399151,0.443830,-1.532058,2.007824,-6.087526,1.727360,1.593772,1.346758,-12.641244,2.169249,-0.219164
1.737196,-9.848779,1.953091,0.364736,-4.795119,6.296942,-1.300750,-1.125038,-13.744331,-14.552357,0.450660,-1.524876,2.180560,-5.928149,1.693074,1.685509,1.563683,-12.663160,2.166413,-0.192889
1.932505,-9.812305,1.945463,0.403465,-4.925194,6.184438,-1.261379,-1.174499,-13.699265,-14.704844,0.457386,-1.517704,2.349867,-5.759598,1.654423,1.778914,1.780325,-12.682449,2.163180,-0.166926
2.127051,-9.771959,1.937068,0.442034,-5.051332,6.066988,-1.220825,-1.223232,-13.653526,-14.856615,0.464009,-1.510545,2.515310,-5.581707,1.611059,1.873946,1.996643,-12.699142,2.159561,-0.141280
2.320758,-9.727756,1.927908,0.480429,-5.173415,5.944665,-1.179068,-1.271239,-13.607125,-15.007669,0.470530,-1.503398,2.676416,-5.394312,1.562594,1.970540,2.212599,-12.713270,2.155567,-0.115954
2.513549,-9.679713,1.917987,0.518634,-5.291322,5.817541,-1.136088,-1.318517,-13.560072,-15.158009,0.476952,-1.496265,2.832675,-5.197258,1.508606,2.068606,2.428155,-12.724865,2.151211,-0.090952
2.705347,-9.627849,1.907309,0.556635,-5.404930,5.685689,-1.091861,-1.365063,-13.512377,-15.307636,0.483275,-1.489146,2.983536,-4.990398,1.448632,2.168022,2.643276,-12.733961,2.146503,-0.066277
2.896078,-9.572186,1.895878,0.594417,-5.514117,5.549183,-1.046363,-1.410874,-13.464050,-15.456550,0.489502,-1.482042,3.128399,-4.773596,1.382164,2.268624,2.857927,-12.740588,2.141456,-0.041932
3.085666,-9.512744,1.883699,0.631964,-5.618753,5.408096,-0.999565,-1.455940,-13.415100,-15.604754,0.495633,-1.474953,3.266615,-4.546733,1.308647,2.370199,3.072072,-12.744781,2.136080,-0.017918
3.274036,-9.449548,1.870776,0.669262,-5.718709,5.262501,-0.951435,-1.500252,-13.365536,-15.752250,0.501670,-1.467879,3.397480,-4.309713,1.227477,2.472475,3.285680,-12.746573,2.130388,0.005763
3.461114,-9.382622,1.857115,0.706296,-5.813853,5.112476,-0.901942,-1.543797,-13.315369,-15.899038,0.507615,-1.460822,3.520228,-4.062466,1.137999,2.575104,3.498719,-12.745997,2.124388,0.029108
3.646825,-9.311992,1.842721,0.743051,-5.904047,4.958097,-0.851047,-1.586559,-13.264608,-16.045120,0.513468,-1.453782,3.634027,-3.804956,1.039506,2.677647,3.711158,-12.743086,2.118094,0.052117
3.831097,-9.237687,1.827599,0.779513,-5.989152,4.799441,-0.798712,-1.628520,-13.213261,-16.190498,0.519232,-1.446758,3.737978,-3.537191,0.931243,2.779560,3.922967,-12.737874,2.111515,0.074789
4.013857,-9.159736,1.811756,0.815668,-6.069023,4.636589,-0.744896,-1.669656,-13.161338,-16.335174,0.524908,-1.439753,3.831102,-3.259235,0.812408,2.880164,4.134119,-12.730395,2.104663,0.097124
4.195033,-9.078169,1.795197,0.851501,-6.143512,4.469623,-0.689551,-1.709943,-13.108847,-16.479149,0.530497,-1.432765,3.912343,-2.971218,0.682162,2.978624,4.344585,-12.720683,2.097547,0.119121
4.374552,-8.993019,1.777930,0.886998,-6.212468,4.298629,-0.632631,-1.749349,-13.055797,-16.622426,0.536000,-1.425797,3.980559,-2.673356,0.539645,3.073918,4.554340,-12.708771,2.090178,0.140780
4.552345,-8.904319,1.759961,0.922145,-6.275731,4.123694,-0.574082,-1.787842,-13.002197,-16.765005,0.541418,-1.418846,4.034524,-2.365964,0.384001,3.164803,4.763358,-12.694693,2.082567,0.162102
4.728341,-8.812104,1.741297,0.956929,-6.333139,3.944910,-0.513850,-1.825383,-12.948055,-16.906890,0.546754,-1.411916,4.072924,-2.049484,0.214403,3.249782,4.971614,-12.678483,2.074722,0.183087
4.902471,-8.716412,1.721946,0.991335,-6.384524,3.762371,-0.451875,-1.861926,-12.893380,-17.048082,0.552007,-1.405004,4.094364,-1.724506,0.030113,3.327067,5.179087,-12.660174,2.066655,0.203737
5.074666,-8.617278,1.701915,1.025349,-6.429711,3.576179,-0.388095,-1.897421,-12.838179,-17.188582,0.557181,-1.398113,4.097376,-1.391799,-0.169467,3.394547,5.385752,-12.639800,2.058373,0.224051
5.244857,-8.514743,1.681212,1.058959,-6.468521,3.386437,-0.322443,-1.931814,-12.782461,-17.328393,0.562274,-1.391242,4.080429,-1.052344,-0.384697,3.449762,5.591589,-12.617395,2.049888,0.244033
5.412978,-8.408847,1.659845,1.092152,-6.500765,3.193255,-0.254848,-1.965039,-12.726234,-17.467517,0.567290,-1.384391,4.041959,-0.707368,-0.615599,3.489897,5.796578,-12.592992,2.041208,0.263683
5.578963,-8.299632,1.637823,1.124913,-6.526250,2.996751,-0.185235,-1.997027,-12.669505,-17.605957,0.572229,-1.377561,3.980399,-0.358378,-0.861723,3.511798,6.000699,-12.566624,2.032342,0.283003
5.742745,-8.187141,1.615154,1.157230,-6.544773,2.797049,-0.113525,-2.027696,-12.612282,-17.743713,0.577091,-1.370752,3.894227,-0.007199,-1.121992,3.512035,6.203933,-12.538324,2.023300,0.301994
5.904260,-8.071418,1.591848,1.189091,-6.556126,2.594279,-0.039633,-2.056958,-12.554573,-17.880788,0.581879,-1.363965,3.782028,0.344005,-1.394546,3.487013,6.406263,-12.508124,2.014088,0.320660
6.063445,-7.952509,1.567913,1.220483,-6.560089,2.388583,0.036527,-2.084712,-12.496385,-18.017184,0.586594,-1.357199,3.642573,0.692706,-1.676585,3.433156,6.607672,-12.476058,2.004717,0.339002
6.220237,-7.830460,1.543360,1.251393,-6.556436,2.180112,0.115051,-2.110846,-12.437726,-18.152904,0.591236,-1.350454,3.474915,1.036022,-1.964262,3.347175,6.808144,-12.442158,1.995194,0.357023
6.374573,-7.705321,1.518197,1.281809,-6.544931,1.969027,0.196034,-2.135234,-12.378602,-18.287950,0.595807,-1.343732,3.278488,1.370739,-2.252645,3.226395,7.007663,-12.406456,1.985527,0.374725
6.526392,-7.577140,1.492434,1.311719,-6.525328,1.755504,0.279579,-2.157735,-12.319021,-18.422323,0.600307,-1.337031,3.053224,1.693379,-2.535805,3.069146,7.206216,-12.368983,1.975723,0.392112
6.675636,-7.445968,1.466082,1.341112,-6.497370,1.539730,0.365794,-2.178191,-12.258991,-18.556026,0.604738,-1.330353,2.799643,2.000293,-2.807060,2.875138,7.403788,-12.329772,1.965792,0.409185
6.822244,-7.311857,1.439152,1.369975,-6.460791,1.321911,0.454787,-2.196426,-12.198517,-18.689061,0.609101,-1.323698,2.518937,2.287807,-3.059380,2.645766,7.600367,-12.288853,1.955739,0.425948
6.966159,-7.174859,1.411653,1.398298,-6.415312,1.102269,0.546675,-2.212241,-12.137607,-18.821431,0.613397,-1.317065,2.212999,2.552384,-3.285934,2.384258,7.795941,-12.246259,1.945572,0.442404
7.107324,-7.035030,1.383597,1.426069,-6.360644,0.881045,0.641573,-2.225413,-12.076267,-18.953138,0.617626,-1.310454,1.884406,2.790809,-3.480689,2.095601,7.990499,-12.202018,1.935299,0.458557
7.245684,-6.892423,1.354994,1.453277,-6.296487,0.658503,0.739603,-2.235695,-12.014504,-19.084183,0.621791,-1.303867,1.536337,3.000370,-3.638977,1.786227,8.184028,-12.156162,1.924925,0.474408
7.381183,-6.747095,1.325857,1.479911,-6.222527,0.434934,0.840885,-2.242804,-11.952325,-19.214570,0.625891,-1.297302,1.172439,3.178992,-3.757897,1.463491,8.376521,-12.108722,1.914457,0.489963
7.513769,-6.599104,1.296196,1.505961,-6.138438,0.210653,0.945540,-2.246427,-11.889736,-19.344300,0.629927,-1.290761,0.796650,3.325341,-3.836491,1.135043,8.567967,-12.059725,1.903902,0.505223
7.643389,-6.448508,1.266023,1.531417,-6.043884,-0.013989,1.053684,-2.246209,-11.826744,-19.473376,0.633902,-1.284243,0.413001,3.438846,-3.875663,0.808207,8.758357,-12.009203,1.893266,0.520193
7.769991,-6.295366,1.235350,1.556269,-5.938516,-0.238610,1.165429,-2.241753,-11.763353,-19.601800,0.637815,-1.277748,0.025434,3.519666,-3.877896,0.489462,8.947683,-11.957184,1.882555,0.534877
7.893526,-6.139739,1.204190,1.580506,-5.821973,-0.462785,1.280879,-2.232613,-11.699572,-19.729575,0.641667,-1.271276,-0.362355,3.568613,-3.846830,0.184114,9.135939,-11.903696,1.871774,0.549276
8.013945,-5.981689,1.172554,1.604119,-5.693885,-0.686047,1.400120,-2.218284,-11.635405,-19.856703,0.645460,-1.264828,-0.747038,3.587024,-3.786803,-0.103856,9.323116,-11.848768,1.860930,0.563396
8.131200,-5.821277,1.140455,1.627100,-5.553873,-0.907875,1.523222,-2.198201,-11.570859,-19.983185,0.649194,-1.258403,-1.125719,3.576638,-3.702432,-0.371768,9.509209,-11.792429,1.850026,0.577241
8.245246,-5.658567,1.107906,1.649438,-5.401551,-1.127695,1.650222,-2.171730,-11.505940,-20.109026,0.652871,-1.252002,-1.495962,3.539462,-3.598273,-0.618108,9.694212,-11.734705,1.839070,0.590812
8.356036,-5.493623,1.074919,1.671124,-5.236529,-1.344868,1.781121,-2.138159,-11.440653,-20.234226,0.656490,-1.245625,-1.855789,3.477651,-3.478585,-0.842327,9.878119,-11.675623,1.828066,0.604115
8.463528,-5.326511,1.041508,1.692152,-5.058416,-1.558684,1.915867,-2.096689,-11.375004,-20.358788,0.660053,-1.239271,-2.203648,3.393418,-3.347180,-1.044627,10.060926,-11.615212,1.817018,0.617154
8.567679,-5.157295,1.007685,1.712511,-4.866830,-1.768353,2.054339,-2.046430,-11.308998,-20.482716,0.663560,-1.232941,-2.538366,3.288955,-3.207365,-1.225747,10.242627,-11.553496,1.805931,0.629931
8.668448,-4.986044,0.973465,1.732194,-4.661396,-1.972996,2.196327,-1.986390,-11.242642,-20.606010,0.667014,-1.226635,-2.859102,3.166381,-3.061926,-1.386788,10.423220,-11.490503,1.794810,0.642451
8.765794,-4.812825,0.938860,1.751194,-4.441763,-2.171635,2.341507,-1.915475,-11.175941,-20.728673,0.670413,-1.220352,-3.165295,3.027702,-2.913160,-1.529066,10.602701,-11.426258,1.783660,0.654717
8.859680,-4.637705,0.903885,1.769502,-4.207612,-2.363183,2.489406,-1.832480,-11.108900,-20.850708,0.673759,-1.214093,-3.456611,2.874795,-2.762921,-1.654001,10.781067,-11.360787,1.772483,0.666733
8.950069,-4.460755,0.868553,1.787112,-3.958672,-2.546431,2.639369,-1.736096,-11.041524,-20.972118,0.677053,-1.207858,-3.732903,2.709395,-2.612677,-1.763039,10.958316,-11.294113,1.761286,0.678503
9.036924,-4.282044,0.832877,1.804016,-3.694735,-2.720040,2.790508,-1.624919,-10.973818,-21.092903,0.680295,-1.201647,-3.994170,2.533091,-2.463570,-1.857594,11.134444,-11.226263,1.750070,0.690031
9.120212,-4.101642,0.796873,1.820209,-3.415684,-2.882532,2.941652,-1.497469,-10.905789,-21.213068,0.683487,-1.195459,-4.240527,2.347332,-2.316472,-1.939015,11.309451,-11.157260,1.738840,0.701321
9.199899,-3.919622,0.760554,1.835682,-3.121519,-3.032279,3.091287,-1.352230,-10.837440,-21.332614,0.686629,-1.189295,-4.472175,2.153430,-2.172029,-2.008564,11.483335,-11.087128,1.727600,0.712376
9.275954,-3.736053,0.723935,1.850431,-2.812390,-3.167502,3.237491,-1.187705,-10.768777,-21.451543,0.689721,-1.183155,-4.689377,1.952574,-2.030713,-2.067405,11.656095,-11.015890,1.716353,0.723199
9.348348,-3.551010,0.687030,1.864450,-2.488641,-3.286273,3.377871,-1.002499,-10.699805,-21.569859,0.692765,-1.177039,-4.892449,1.745833,-1.892850,-2.116601,11.827731,-10.943570,1.705103,0.733796
9.417051,-3.364565,0.649854,1.877732,-2.150854,-3.386522,3.509507,-0.795442,-10.630529,-21.687563,0.695761,-1.170946,-5.081734,1.534173,-1.758653,-2.157118,11.998241,-10.870191,1.693851,0.744168
9.482036,-3.176792,0.612420,1.890274,-1.799903,-3.466067,3.628922,-0.565743,-10.560952,-21.804658,0.698710,-1.164877,-5.257599,1.318462,-1.628250,-2.189823,12.167626,-10.795774,1.682603,0.754321,7.928267,-2.656228,0.512071,1.580540,11.035806,-3.697355,0.712770,2.200007
9.543278,-2.987765,0.574746,1.902069,-1.437011,-3.522641,3.732089,-0.313187,-10.491081,-21.921145,0.701612,-1.158832,-5.420424,1.099479,-1.501699,-2.215498,12.335886,-10.720342,1.671359,0.764258,7.979474,-2.498174,0.464144,1.595545,11.107083,-3.477355,0.678995,2.210581
9.600753,-2.797558,0.536844,1.913113,-1.063802,-3.553960,3.814500,-0.038365,-10.420920,-22.037029,0.704469,-1.152811,-5.570594,0.877929,-1.379006,-2.234840,12.503022,-10.643916,1.660124,0.773982,8.025888,-2.338620,0.415891,1.609605,11.174982,-3.256297,0.645033,2.220478
9.654437,-2.606246,0.498730,1.923402,-0.682352,-3.557796,3.871322,0.257087,-10.350473,-22.152310,0.707280,-1.146813,-5.708495,0.654445,-1.260139,-2.248474,12.669035,-10.566518,1.648899,0.783496,8.067477,-2.177659,0.367295,1.622722,11.239485,-3.034249,0.610908,2.229690
9.704310,-2.413906,0.460419,1.932932,-0.295220,-3.532087,3.897666,0.570263,-10.279745,-22.266991,0.710046,-1.140838,-5.834509,0.429598,-1.145036,-2.256957,12.833925,-10.488168,1.637688,0.792805,8.104207,-2.015387,0.318340,1.634894,11.300576,-2.811280,0.576648,2.238214
9.750352,-2.220613,0.421927,1.941698,0.094547,-3.475061,3.888963,0.896839,-10.208741,-22.381075,0.712769,-1.134887,-5.949012,0.203902,-1.033615,-2.260784,12.997693,-10.408888,1.626493,0.801912,8.136041,-1.851898,0.269010,1.646118,11.358241,-2.587458,0.542279,2.246046
9.792545,-2.026443,0.383268,1.949698,0.483443,-3.385377,3.841433,1.231058,-10.137464,-22.494563,0.715448,-1.128960,-6.052374,-0.022176,-0.925777,-2.260397,13.160343,-10.328697,1.615316,0.810821,8.162942,-1.687286,0.219287,1.656387,11.412469,-2.362854,0.507828,2.253182
9.830872,-1.831473,0.344457,1.956928,0.867586,-3.262271,3.752598,1.565903,-10.065919,-22.607459,0.718085,-1.123056,-6.144951,-0.248216,-0.821416,-2.256191,13.321874,-10.247614,1.604159,0.819534,8.184871,-1.521647,0.169154,1.665694,11.463252,-2.137536,0.473320,2.259623
9.865317,-1.635781,0.305510,1.963386,1.242846,-3.105681,3.621741,1.893490,-9.994110,-22.719765,0.720679,-1.117175,-6.227093,-0.473835,-0.720418,-2.248516,13.482290,-10.165661,1.593024,0.828056,8.201786,-1.355078,0.118594,1.674027,11.510584,-1.911573,0.438783,2.265368
9.895868,-1.439442,0.266443,1.969069,1.605020,-2.916332,3.450203,2.205654,-9.922043,-22.831482,0.723232,-1.111318,-6.299135,-0.698686,-0.622666,-2.237684,13.641593,-10.082855,1.581914,0.836389,8.213645,-1.187675,0.067591,1.681372,11.554462,-1.685036,0.404241,2.270418
9.922513,-1.242535,0.227271,1.973974,1.950040,-2.695767,3.241439,2.494657,-9.849719,-22.942614,0.725744,-1.105483,-6.361401,-0.922455,-0.528043,-2.223973,13.799784,-9.999216,1.570830,0.844538,8.220405,-1.019538,0.016130,1.687716,11.594886,-1.457995,0.369721,2.274777
9.945240,-1.045138,0.188009,1.978100,2.274184,-2.446301,3.000781,2.753881,-9.777145,-23.053163,0.728215,-1.099673,-6.414206,-1.144852,-0.436431,-2.207633,13.956867,-9.914763,1.559774,0.852504,8.222018,-0.850766,-0.035806,1.693038,11.631858,-1.230517,0.335248,2.278448
9.964041,-0.847328,0.148672,1.981445,2.574262,-2.170913,2.734942,2.978375,-9.704323,-23.163130,0.730647,-1.093885,-6.457849,-1.365615,-0.347716,-2.188884,14.112844,-9.829512,1.548748,0.860292,8.218437,-0.681463,-0.088230,1.697319,11.665383,-1.002672,0.300845,2.281436
9.978908,-0.649183,0.109277,1.984008,2.847757,-1.873075,2.451371,3.165159,-9.631259,-23.272518,0.733039,-1.088120,-6.492620,-1.584504,-0.261784,-2.167925,14.267719,-9.743483,1.537754,0.867905,8.209614,-0.511731,-0.141158,1.700537,11.695468,-0.774529,0.266538,2.283746
9.989836,-0.450782,0.069839,1.985788,3.092894,-1.556560,2.157577,3.313248,-9.557955,-23.381330,0.735393,-1.082378,-6.518799,-1.801296,-0.178528,-2.144931,14.421495,-9.656693,1.526792,0.875346,8.195498,-0.341677,-0.194602,1.702666,11.722122,-0.546154,0.232348,2.285386
9.996819,-0.252203,0.030373,1.986784,3.308651,-1.225235,1.860549,3.423433,-9.484416,-23.489568,0.737708,-1.076659,-6.536651,-2.015789,-0.097841,-2.120061,14.574174,-9.569158,1.515865,0.882617,8.176038,-0.171410,-0.248575,1.703679,11.745356,-0.317615,0.198300,2.286363
9.999857,-0.053525,-0.009105,1.986995,3.494706,-0.882891,1.566346,3.497911,-9.410645,-23.597234,0.739986,-1.070963,-6.546436,-2.227795,-0.019623,-2.093456,14.725760,-9.480896,1.504974,0.889723,8.151180,-0.001042,-0.303089,1.703548,11.765186,-0.088979,0.164414,2.286687
9.998946,0.145174,-0.048579,1.986422,3.651341,-0.533100,1.279876,3.539842,-9.336646,-23.704330,0.742226,-1.065290,-6.548398,-2.437141,0.056222,-2.065241,14.876258,-9.391924,1.494120,0.896666,8.120872,0.169312,-0.358153,1.702239,11.781628,0.139690,0.130711,2.286366
9.994088,0.343817,-0.088034,1.985064,3.779329,-0.179116,1.004850,3.552934,-9.262424,-23.810859,0.744430,-1.059639,-6.542776,-2.643665,0.129788,-2.035530,15.025670,-9.302257,1.483305,0.903449,8.085056,0.339536,-0.413780,1.699720,11.794699,0.368326,0.097212,2.285411
9.985285,0.542323,-0.127455,1.982923,3.879814,0.176177,0.743854,3.541089,-9.187980,-23.916823,0.746598,-1.054011,-6.529797,-2.847218,0.201160,-2.004423,15.174000,-9.211912,1.472529,0.910075,8.043678,0.509508,-0.469976,1.695954,11.804420,0.596867,0.063935,2.283832
9.972539,0.740615,-0.166824,1.980000,3.954199,0.530286,0.498499,3.508139,-9.113321,-24.022224,0.748730,-1.048405,-6.509681,-3.047661,0.270424,-1.972010,15.321253,-9.120905,1.461794,0.916547,7.996681,0.679104,-0.526752,1.690901,11.810814,0.825250,0.030900,2.281641
9.955857,0.938615,-0.206129,1.976294,4.004049,0.881100,0.269603,3.457668,-9.038448,-24.127065,0.750827,-1.042822,-6.482638,-3.244861,0.337656,-1.938371,15.467433,-9.029250,1.451101,0.922868,7.944005,0.848194,-0.584113,1.684520,11.813904,1.053415,-0.001876,2.278851
9.935244,1.136245,-0.245351,1.971808,4.031009,1.226867,0.057369,3.392915,-8.963365,-24.231347,0.752889,-1.037261,-6.448873,-3.438699,0.402933,-1.903578,15.612543,-8.936963,1.440451,0.929040,7.885594,1.016646,-0.642067,1.676767,11.813716,1.281300,-0.034376,2.275473
9.910709,1.333426,-0.284477,1.966544,4.036746,1.566158,-0.138450,3.316730,-8.888076,-24.335073,0.754917,-1.031723,-6.408579,-3.629056,0.466325,-1.867696,15.756588,-8.844059,1.429845,0.935067,7.821387,1.184322,-0.700618,1.667595,11.810278,1.508847,-0.066585,2.271520
9.882261,1.530080,-0.323491,1.960504,4.022901,1.897831,-0.318413,3.231567,-8.812584,-24.438245,0.756911,-1.026206,-6.361947,-3.815826,0.527897,-1.830780,15.899572,-8.750553,1.419283,0.940950,7.751326,1.351082,-0.759771,1.656953,11.803620,1.735999,-0.098488,2.267006
9.849912,1.726130,-0.362376,1.953689,3.991060,2.220988,-0.483280,3.139503,-8.736893,-24.540866,0.758872,-1.020712,-6.309157,-3.998904,0.587713,-1.792883,16.041501,-8.656458,1.408766,0.946694,7.675349,1.516777,-0.819530,1.644788,11.793771,1.962700,-0.130070,2.261945
9.813675,1.921499,-0.401119,1.946104,3.942732,2.534938,-0.633932,3.042277,-8.661006,-24.642937,0.760800,-1.015240,-6.250386,-4.178192,0.645832,-1.754048,16.182377,-8.561788,1.398296,0.952299,7.593396,1.681256,-0.879897,1.631042,11.780764,2.188894,-0.161319,2.256349
9.773563,2.116110,-0.439703,1.937750,3.879339,2.839166,-0.771303,2.941329,-8.584926,-24.744461,0.762695,-1.009789,-6.185803,-4.353597,0.702309,-1.714315,16.322207,-8.466558,1.387872,0.957770,7.505406,1.844360,-0.940872,1.615654,11.764632,2.414529,-0.192222,2.250233
9.729592,2.309885,-0.478114,1.928631,3.802208,3.133299,-0.896339,2.837834,-8.508657,-24.845440,0.764559,-1.004361,-6.115572,-4.525028,0.757195,-1.673720,16.460994,-8.370781,1.377497,0.963108,7.411319,2.005926,-1.002456,1.598559,11.745410,2.639552,-0.222767,2.243611
9.681781,2.502748,-0.516335,1.918750,3.712575,3.417082,-1.009967,2.732752,-8.432201,-24.945876,0.766391,-0.998954,-6.039852,-4.692400,0.810540,-1.632292,16.598744,-8.274471,1.367169,0.968317,7.311073,2.165782,-1.064647,1.579688,11.723133,2.863913,-0.252944,2.236498
9.630148,2.694623,-0.554353,1.908112,3.611578,3.690358,-1.113079,2.626853,-8.355562,-25.045771,0.768191,-0.993569,-5.958798,-4.855630,0.862389,-1.590059,16.735461,-8.177639,1.356890,0.973397,7.204608,2.323750,-1.127442,1.558964,11.697839,3.087563,-0.282743,2.228908
9.574712,2.885434,-0.592152,1.896721,3.500270,3.953043,-1.206514,2.520755,-8.278742,-25.145128,0.769961,-0.988205,-5.872560,-5.014636,0.912784,-1.547044,16.871150,-8.080299,1.346660,0.978353,7.091864,2.479647,-1.190835,1.536309,11.669564,3.310454,-0.312155,2.220855
9.515497,3.075106,-0.629717,1.884581,3.379619,4.205118,-1.291055,2.414948,-8.201746,-25.243949,0.771701,-0.982862,-5.781281,-5.169340,0.961765,-1.503265,17.005816,-7.982464,1.336480,0.983185,6.972781,2.633278,-1.254819,1.511637,11.638349,3.532539,-0.341171,2.212354
9.452525,3.263564,-0.667034,1.871698,3.250513,4.446613,-1.367428,2.309816,-8.124576,-25.342235,0.773411,-0.977541,-5.685105,-5.319667,1.009367,-1.458741,17.139464,-7.884145,1.326350,0.987897,6.847299,2.784441,-1.319383,1.484854,11.604232,3.753775,-0.369783,2.203420
9.385822,3.450734,-0.704087,1.858075,3.113770,4.677595,-1.436300,2.205658,-8.047235,-25.439989,0.775091,-0.972242,-5.584168,-5.465541,1.055626,-1.413484,17.272099,-7.785356,1.316271,0.992491,6.715360,2.932927,-1.384517,1.455863,11.567253,3.974117,-0.397986,2.194067
9.315413,3.636541,-0.740862,1.843719,2.970140,4.898161,-1.498282,2.102703,-7.969726,-25.537213,0.776742,-0.966963,-5.478605,-5.606889,1.100571,-1.367505,17.403726,-7.686107,1.306243,0.996969,6.576909,3.078513,-1.450202,1.424557,11.527455,4.193523,-0.425771,2.184309
9.241327,3.820913,-0.777344,1.828635,2.820312,5.108431,-1.553929,2.001125,-7.892052,-25.633910,0.778364,-0.961705,-5.368548,-5.743640,1.144231,-1.320814,17.534350,-7.586410,1.296266,1.001334,6.431889,3.220969,-1.516420,1.390822,11.484878,4.411954,-0.453134,2.174162
9.163593,4.003777,-0.813520,1.812829,2.664919,5.308543,-1.603749,1.901049,-7.814215,-25.730080,0.779958,-0.956469,-5.254125,-5.875721,1.186633,-1.273416,17.663976,-7.486276,1.286340,1.005586,6.280247,3.360051,-1.583146,1.354533,11.439564,4.629371,-0.480070,2.163639
9.082241,4.185060,-0.849374,1.796307,2.504544,5.498648,-1.648202,1.802566,-7.736220,-25.825727,0.781523,-0.951253,-5.135462,-6.003063,1.227799,-1.225316,17.792611,-7.385718,1.276467,1.009729,6.121932,3.495504,-1.650350,1.315558,11.391557,4.845734,-0.506575,2.152754
8.997303,4.364690,-0.884893,1.779077,2.339724,5.678905,-1.687704,1.705735,-7.658067,-25.920852,0.783062,-0.946058,-5.012682,-6.125594,1.267750,-1.176515,17.920257,-7.284745,1.266645,1.013765,5.956897,3.627060,-1.717997,1.273755,11.340900,5.061010,-0.532644,2.141522
8.908814,4.542598,-0.920063,1.761144,2.170953,5.849478,-1.722635,1.610592,-7.579761,-26.015458,0.784572,-0.940883,-4.885907,-6.243246,1.306506,-1.127014,18.046922,-7.183368,1.256876,1.017696,5.785097,3.754436,-1.786042,1.228968,11.287635,5.275162,-0.558275,2.129957
8.816808,4.718712,-0.954869,1.742516,1.998690,6.010538,-1.753336,1.517156,-7.501304,-26.109546,0.786056,-0.935729,-4.755256,-6.355947,1.344082,-1.076812,18.172609,-7.081599,1.247159,1.021523,5.606493,3.877332,-1.854436,1.181031,11.231808,5.488158,-0.583464,2.118072
8.721321,4.892964,-0.989298,1.723200,1.823356,6.162253,-1.780119,1.425428,-7.422698,-26.203119,0.787513,-0.930596,-4.620848,-6.463628,1.380493,-1.025905,18.297325,-6.979446,1.237495,1.025249,5.421049,3.995435,-1.923116,1.129764,11.173462,5.699965,-0.608210,2.105882
8.622391,5.065284,-1.023336,1.703204,1.645344,6.304796,-1.803265,1.335399,-7.343947,-26.296179,0.788944,-0.925483,-4.482799,-6.566219,1.415749,-0.974287,18.421075,-6.876922,1.227884,1.028875,5.228738,4.108412,-1.992009,1.074973,11.112641,5.910553,-0.632512,2.093399
8.520057,5.235604,-1.056971,1.682535,1.465018,6.438336,-1.823029,1.247050,-7.265053,-26.388727,0.790349,-0.920390,-4.341224,-6.663647,1.449860,-0.921952,18.543863,-6.774034,1.218325,1.032404,5.029537,4.215909,-2.061028,1.016448,11.049389,6.119893,-0.656368,2.080638
8.414360,5.403858,-1.090188,1.661203,1.282715,6.563041,-1.839642,1.160356,-7.186018,-26.480766,0.791728,-0.915317,-4.196238,-6.755843,1.482833,-0.868892,18.665696,-6.670794,1.208820,1.035837,4.823434,4.317554,-2.130071,0.953966,10.983753,6.327957,-0.679777,2.067610
8.305341,5.569978,-1.122974,1.639214,1.098751,6.679076,-1.853313,1.075285,-7.106845,-26.572298,0.793082,-0.910264,-4.047955,-6.842732,1.514672,-0.815098,18.786578,-6.567210,1.199367,1.039176,4.610427,4.412950,-2.199016,0.887281,10.915775,6.534718,-0.702739,2.054330
8.193044,5.733900,-1.155317,1.616579,0.913420,6.786605,-1.864232,0.991803,-7.027537,-26.663324,0.794411,-0.905231,-3.896487,-6.924242,1.545379,-0.760557,18.906514,-6.463292,1.189968,1.042423,4.390525,4.501679,-2.267719,0.816133,10.845501,6.740151,-0.725256,2.040809
8.077512,5.895557,-1.187204,1.593306,0.726996,6.885785,-1.872572,0.909872,-6.948096,-26.753848,0.795715,-0.900218,-3.741949,-7.000297,1.574955,-0.705258,19.025511,-6.359050,1.180621,1.045580,4.163754,4.583292,-2.336011,0.740240,10.772975,6.944232,-0.747326,2.027061
7.958792,6.054888,-1.218622,1.569403,0.539739,6.976772,-1.878490,0.829451,-6.868524,-26.843869,0.796995,-0.895225,-3.584454,-7.070823,1.603395,-0.649185,19.143573,-6.254492,1.171328,1.048648,3.930152,4.657316,-2.403692,0.659301,10.698243,7.146938,-0.768952,2.013097
